time_period,location,disease_cases
2022-01,A3R7UT64jHf,0
2022-01,A3TeVhjjS2u,0
2022-01,B7X957nA1lM,0
2022-01,BITtrV4c0xf,0
2022-01,BdLcDbLQd88,0
2022-01,BywOwm8jUhf,0
2022-01,CNFRaFUfLjo,1
2022-01,D51gR5DC5vt,1
2022-01,DLyaDAF00hm,0
2022-01,EXKX4gJ9D6Y,0
2022-01,F5xI4hl77mT,1
2022-01,Fh294RrB7an,0
2022-01,GnpIwWbdxdl,0
2022-01,HL5fSUsp2vJ,0
2022-01,HfIRB3HRHvk,0
2022-01,HkwA8YQgJK6,0
2022-01,ICSVN3EZGcy,0
2022-01,IOHIfpVUJGp,0
2022-01,Iqy9A4jXY9l,0
2022-01,JBTkOU5m0Bu,1
2022-01,JH8RPnwv8kB,0
2022-01,LnJ8MTOmgGa,0
2022-01,N7ioObCpMP3,1
2022-01,NSLL7YIXBJH,0
2022-01,O5p5idrXdiw,1
2022-01,P53hVYydxdc,0
2022-01,PUPCyKcUwlS,0
2022-01,PdRpVxkVd9a,0
2022-01,QfZ2pVPRFmz,0
2022-01,QzI3Btz60Ne,0
2022-01,RSAZqrdfXy5,2
2022-01,RZxElQxEbZN,0
2022-01,S8J6p6tGXNb,0
2022-01,SJQ2e9HUvaG,0
2022-01,U8Rk7sYzFmK,0
2022-01,VoOb1wMwKp0,0
2022-01,Wep3D4POB3H,0
2022-01,WfE2smSUNDt,0
2022-01,Yacp1fLlWut,0
2022-01,YmFSl06J6cs,0
2022-01,YnUoe8z0OJY,0
2022-01,ZIo35uAAfZo,0
2022-01,ZULmwVN4Zfv,0
2022-01,ZVmULoI6vcV,0
2022-01,bWmwn3sMsG0,0
2022-01,bX87SmYR3TJ,0
2022-01,bjS2Lp3tLxv,0
2022-01,cMWLZfK0O4z,0
2022-01,eW2b8SUYRWt,0
2022-01,ebbAyOhorzo,0
2022-01,elOK8Y2b3Qn,0
2022-01,ewPc6zXy53n,0
2022-01,gannbFbizVo,0
2022-01,grMJpaDdSrD,0
2022-01,hasbXH0dTqM,0
2022-01,i6gMyoP9ReK,0
2022-01,iqLM1XBMxyu,0
2022-01,j0gE31YxwHQ,0
2022-01,j4HVtKmVtwQ,1
2022-01,jJmNryYp6Mc,0
2022-01,kBRVmS9IKRE,0
2022-01,kfrKchZfqGr,0
2022-01,l8tZrJ55yzg,0
2022-01,mMGyx6JG7wj,0
2022-01,q7VB2VrUr83,0
2022-01,qoayxucpZqH,0
2022-01,rsZaqJl5R0A,0
2022-01,t9XsLKdMwA1,2
2022-01,tSE6ctwvZmP,0
2022-01,uHEl9oRZm8L,0
2022-01,uyGkoQ4F9rT,0
2022-01,vjL1uSC10Jh,0
2022-01,wYKHZ0iyjfd,0
2022-01,xGQwwqLQ819,0
2022-01,yP2GELa6inf,0
2022-01,ycBkX3TlIrL,0
2022-01,zkFZKX5RX1A,0
2022-02,A3R7UT64jHf,0
2022-02,A3TeVhjjS2u,0
2022-02,B7X957nA1lM,0
2022-02,BITtrV4c0xf,0
2022-02,BdLcDbLQd88,0
2022-02,BywOwm8jUhf,0
2022-02,CNFRaFUfLjo,0
2022-02,D51gR5DC5vt,0
2022-02,DLyaDAF00hm,0
2022-02,EXKX4gJ9D6Y,0
2022-02,F5xI4hl77mT,0
2022-02,Fh294RrB7an,0
2022-02,GnpIwWbdxdl,0
2022-02,HL5fSUsp2vJ,0
2022-02,HfIRB3HRHvk,0
2022-02,HkwA8YQgJK6,0
2022-02,ICSVN3EZGcy,0
2022-02,IOHIfpVUJGp,0
2022-02,Iqy9A4jXY9l,0
2022-02,JBTkOU5m0Bu,0
2022-02,JH8RPnwv8kB,0
2022-02,LnJ8MTOmgGa,0
2022-02,N7ioObCpMP3,0
2022-02,NSLL7YIXBJH,0
2022-02,O5p5idrXdiw,0
2022-02,P53hVYydxdc,0
2022-02,PUPCyKcUwlS,0
2022-02,PdRpVxkVd9a,1
2022-02,QfZ2pVPRFmz,0
2022-02,QzI3Btz60Ne,0
2022-02,RSAZqrdfXy5,0
2022-02,RZxElQxEbZN,0
2022-02,S8J6p6tGXNb,0
2022-02,SJQ2e9HUvaG,0
2022-02,U8Rk7sYzFmK,0
2022-02,VoOb1wMwKp0,0
2022-02,Wep3D4POB3H,0
2022-02,WfE2smSUNDt,0
2022-02,Yacp1fLlWut,0
2022-02,YmFSl06J6cs,0
2022-02,YnUoe8z0OJY,0
2022-02,ZIo35uAAfZo,0
2022-02,ZULmwVN4Zfv,0
2022-02,ZVmULoI6vcV,0
2022-02,bWmwn3sMsG0,1
2022-02,bX87SmYR3TJ,0
2022-02,bjS2Lp3tLxv,0
2022-02,cMWLZfK0O4z,0
2022-02,eW2b8SUYRWt,0
2022-02,ebbAyOhorzo,0
2022-02,elOK8Y2b3Qn,0
2022-02,ewPc6zXy53n,0
2022-02,gannbFbizVo,1
2022-02,grMJpaDdSrD,0
2022-02,hasbXH0dTqM,0
2022-02,i6gMyoP9ReK,0
2022-02,iqLM1XBMxyu,0
2022-02,j0gE31YxwHQ,0
2022-02,j4HVtKmVtwQ,0
2022-02,jJmNryYp6Mc,0
2022-02,kBRVmS9IKRE,0
2022-02,kfrKchZfqGr,0
2022-02,l8tZrJ55yzg,0
2022-02,mMGyx6JG7wj,0
2022-02,q7VB2VrUr83,0
2022-02,qoayxucpZqH,0
2022-02,rsZaqJl5R0A,0
2022-02,t9XsLKdMwA1,0
2022-02,tSE6ctwvZmP,0
2022-02,uHEl9oRZm8L,0
2022-02,uyGkoQ4F9rT,0
2022-02,vjL1uSC10Jh,0
2022-02,wYKHZ0iyjfd,0
2022-02,xGQwwqLQ819,0
2022-02,yP2GELa6inf,0
2022-02,ycBkX3TlIrL,0
2022-02,zkFZKX5RX1A,0
2022-03,A3R7UT64jHf,0
2022-03,A3TeVhjjS2u,0
2022-03,B7X957nA1lM,0
2022-03,BITtrV4c0xf,0
2022-03,BdLcDbLQd88,0
2022-03,BywOwm8jUhf,0
2022-03,CNFRaFUfLjo,1
2022-03,D51gR5DC5vt,0
2022-03,DLyaDAF00hm,0
2022-03,EXKX4gJ9D6Y,0
2022-03,F5xI4hl77mT,2
2022-03,Fh294RrB7an,0
2022-03,GnpIwWbdxdl,0
2022-03,HL5fSUsp2vJ,0
2022-03,HfIRB3HRHvk,0
2022-03,HkwA8YQgJK6,0
2022-03,ICSVN3EZGcy,0
2022-03,IOHIfpVUJGp,0
2022-03,Iqy9A4jXY9l,0
2022-03,JBTkOU5m0Bu,0
2022-03,JH8RPnwv8kB,0
2022-03,LnJ8MTOmgGa,0
2022-03,N7ioObCpMP3,0
2022-03,NSLL7YIXBJH,0
2022-03,O5p5idrXdiw,0
2022-03,P53hVYydxdc,0
2022-03,PUPCyKcUwlS,0
2022-03,PdRpVxkVd9a,0
2022-03,QfZ2pVPRFmz,0
2022-03,QzI3Btz60Ne,0
2022-03,RSAZqrdfXy5,1
2022-03,RZxElQxEbZN,0
2022-03,S8J6p6tGXNb,0
2022-03,SJQ2e9HUvaG,0
2022-03,U8Rk7sYzFmK,0
2022-03,VoOb1wMwKp0,0
2022-03,Wep3D4POB3H,0
2022-03,WfE2smSUNDt,0
2022-03,Yacp1fLlWut,0
2022-03,YmFSl06J6cs,1
2022-03,YnUoe8z0OJY,0
2022-03,ZIo35uAAfZo,0
2022-03,ZULmwVN4Zfv,0
2022-03,ZVmULoI6vcV,0
2022-03,bWmwn3sMsG0,1
2022-03,bX87SmYR3TJ,0
2022-03,bjS2Lp3tLxv,0
2022-03,cMWLZfK0O4z,0
2022-03,eW2b8SUYRWt,0
2022-03,ebbAyOhorzo,0
2022-03,elOK8Y2b3Qn,0
2022-03,ewPc6zXy53n,0
2022-03,gannbFbizVo,1
2022-03,grMJpaDdSrD,0
2022-03,hasbXH0dTqM,0
2022-03,i6gMyoP9ReK,0
2022-03,iqLM1XBMxyu,0
2022-03,j0gE31YxwHQ,0
2022-03,j4HVtKmVtwQ,0
2022-03,jJmNryYp6Mc,0
2022-03,kBRVmS9IKRE,0
2022-03,kfrKchZfqGr,0
2022-03,l8tZrJ55yzg,0
2022-03,mMGyx6JG7wj,0
2022-03,q7VB2VrUr83,0
2022-03,qoayxucpZqH,0
2022-03,rsZaqJl5R0A,0
2022-03,t9XsLKdMwA1,0
2022-03,tSE6ctwvZmP,0
2022-03,uHEl9oRZm8L,0
2022-03,uyGkoQ4F9rT,0
2022-03,vjL1uSC10Jh,0
2022-03,wYKHZ0iyjfd,7
2022-03,xGQwwqLQ819,0
2022-03,yP2GELa6inf,1
2022-03,ycBkX3TlIrL,0
2022-03,zkFZKX5RX1A,0
2022-04,A3R7UT64jHf,0
2022-04,A3TeVhjjS2u,0
2022-04,B7X957nA1lM,0
2022-04,BITtrV4c0xf,0
2022-04,BdLcDbLQd88,0
2022-04,BywOwm8jUhf,0
2022-04,CNFRaFUfLjo,0
2022-04,D51gR5DC5vt,0
2022-04,DLyaDAF00hm,0
2022-04,EXKX4gJ9D6Y,0
2022-04,F5xI4hl77mT,1
2022-04,Fh294RrB7an,0
2022-04,GnpIwWbdxdl,0
2022-04,HL5fSUsp2vJ,0
2022-04,HfIRB3HRHvk,0
2022-04,HkwA8YQgJK6,0
2022-04,ICSVN3EZGcy,0
2022-04,IOHIfpVUJGp,0
2022-04,Iqy9A4jXY9l,0
2022-04,JBTkOU5m0Bu,0
2022-04,JH8RPnwv8kB,0
2022-04,LnJ8MTOmgGa,0
2022-04,N7ioObCpMP3,0
2022-04,NSLL7YIXBJH,0
2022-04,O5p5idrXdiw,1
2022-04,P53hVYydxdc,0
2022-04,PUPCyKcUwlS,0
2022-04,PdRpVxkVd9a,0
2022-04,QfZ2pVPRFmz,0
2022-04,QzI3Btz60Ne,0
2022-04,RSAZqrdfXy5,1
2022-04,RZxElQxEbZN,0
2022-04,S8J6p6tGXNb,0
2022-04,SJQ2e9HUvaG,0
2022-04,U8Rk7sYzFmK,0
2022-04,VoOb1wMwKp0,0
2022-04,Wep3D4POB3H,0
2022-04,WfE2smSUNDt,0
2022-04,Yacp1fLlWut,0
2022-04,YmFSl06J6cs,0
2022-04,YnUoe8z0OJY,0
2022-04,ZIo35uAAfZo,1
2022-04,ZULmwVN4Zfv,0
2022-04,ZVmULoI6vcV,0
2022-04,bWmwn3sMsG0,2
2022-04,bX87SmYR3TJ,0
2022-04,bjS2Lp3tLxv,0
2022-04,cMWLZfK0O4z,1
2022-04,eW2b8SUYRWt,0
2022-04,ebbAyOhorzo,0
2022-04,elOK8Y2b3Qn,0
2022-04,ewPc6zXy53n,0
2022-04,gannbFbizVo,1
2022-04,grMJpaDdSrD,0
2022-04,hasbXH0dTqM,0
2022-04,i6gMyoP9ReK,0
2022-04,iqLM1XBMxyu,1
2022-04,j0gE31YxwHQ,0
2022-04,j4HVtKmVtwQ,0
2022-04,jJmNryYp6Mc,0
2022-04,kBRVmS9IKRE,3
2022-04,kfrKchZfqGr,0
2022-04,l8tZrJ55yzg,0
2022-04,mMGyx6JG7wj,0
2022-04,q7VB2VrUr83,1
2022-04,qoayxucpZqH,0
2022-04,rsZaqJl5R0A,0
2022-04,t9XsLKdMwA1,0
2022-04,tSE6ctwvZmP,0
2022-04,uHEl9oRZm8L,1
2022-04,uyGkoQ4F9rT,0
2022-04,vjL1uSC10Jh,0
2022-04,wYKHZ0iyjfd,4
2022-04,xGQwwqLQ819,0
2022-04,yP2GELa6inf,0
2022-04,ycBkX3TlIrL,0
2022-04,zkFZKX5RX1A,0
2022-05,A3R7UT64jHf,1
2022-05,A3TeVhjjS2u,0
2022-05,B7X957nA1lM,0
2022-05,BITtrV4c0xf,0
2022-05,BdLcDbLQd88,0
2022-05,BywOwm8jUhf,0
2022-05,CNFRaFUfLjo,1
2022-05,D51gR5DC5vt,0
2022-05,DLyaDAF00hm,0
2022-05,EXKX4gJ9D6Y,2
2022-05,F5xI4hl77mT,0
2022-05,Fh294RrB7an,0
2022-05,GnpIwWbdxdl,1
2022-05,HL5fSUsp2vJ,0
2022-05,HfIRB3HRHvk,0
2022-05,HkwA8YQgJK6,0
2022-05,ICSVN3EZGcy,1
2022-05,IOHIfpVUJGp,0
2022-05,Iqy9A4jXY9l,0
2022-05,JBTkOU5m0Bu,0
2022-05,JH8RPnwv8kB,0
2022-05,LnJ8MTOmgGa,1
2022-05,N7ioObCpMP3,0
2022-05,NSLL7YIXBJH,0
2022-05,O5p5idrXdiw,0
2022-05,P53hVYydxdc,0
2022-05,PUPCyKcUwlS,0
2022-05,PdRpVxkVd9a,0
2022-05,QfZ2pVPRFmz,0
2022-05,QzI3Btz60Ne,0
2022-05,RSAZqrdfXy5,0
2022-05,RZxElQxEbZN,0
2022-05,S8J6p6tGXNb,0
2022-05,SJQ2e9HUvaG,0
2022-05,U8Rk7sYzFmK,0
2022-05,VoOb1wMwKp0,1
2022-05,Wep3D4POB3H,0
2022-05,WfE2smSUNDt,2
2022-05,Yacp1fLlWut,0
2022-05,YmFSl06J6cs,0
2022-05,YnUoe8z0OJY,0
2022-05,ZIo35uAAfZo,0
2022-05,ZULmwVN4Zfv,0
2022-05,ZVmULoI6vcV,0
2022-05,bWmwn3sMsG0,0
2022-05,bX87SmYR3TJ,0
2022-05,bjS2Lp3tLxv,1
2022-05,cMWLZfK0O4z,0
2022-05,eW2b8SUYRWt,0
2022-05,ebbAyOhorzo,0
2022-05,elOK8Y2b3Qn,1
2022-05,ewPc6zXy53n,0
2022-05,gannbFbizVo,0
2022-05,grMJpaDdSrD,0
2022-05,hasbXH0dTqM,0
2022-05,i6gMyoP9ReK,0
2022-05,iqLM1XBMxyu,0
2022-05,j0gE31YxwHQ,0
2022-05,j4HVtKmVtwQ,2
2022-05,jJmNryYp6Mc,0
2022-05,kBRVmS9IKRE,2
2022-05,kfrKchZfqGr,0
2022-05,l8tZrJ55yzg,0
2022-05,mMGyx6JG7wj,0
2022-05,q7VB2VrUr83,0
2022-05,qoayxucpZqH,0
2022-05,rsZaqJl5R0A,0
2022-05,t9XsLKdMwA1,2
2022-05,tSE6ctwvZmP,0
2022-05,uHEl9oRZm8L,0
2022-05,uyGkoQ4F9rT,0
2022-05,vjL1uSC10Jh,1
2022-05,wYKHZ0iyjfd,6
2022-05,xGQwwqLQ819,0
2022-05,yP2GELa6inf,0
2022-05,ycBkX3TlIrL,0
2022-05,zkFZKX5RX1A,0
2022-06,A3R7UT64jHf,0
2022-06,A3TeVhjjS2u,0
2022-06,B7X957nA1lM,1
2022-06,BITtrV4c0xf,0
2022-06,BdLcDbLQd88,0
2022-06,BywOwm8jUhf,2
2022-06,CNFRaFUfLjo,1
2022-06,D51gR5DC5vt,0
2022-06,DLyaDAF00hm,0
2022-06,EXKX4gJ9D6Y,1
2022-06,F5xI4hl77mT,7
2022-06,Fh294RrB7an,3
2022-06,GnpIwWbdxdl,1
2022-06,HL5fSUsp2vJ,0
2022-06,HfIRB3HRHvk,0
2022-06,HkwA8YQgJK6,0
2022-06,ICSVN3EZGcy,0
2022-06,IOHIfpVUJGp,0
2022-06,Iqy9A4jXY9l,0
2022-06,JBTkOU5m0Bu,0
2022-06,JH8RPnwv8kB,1
2022-06,LnJ8MTOmgGa,0
2022-06,N7ioObCpMP3,1
2022-06,NSLL7YIXBJH,0
2022-06,O5p5idrXdiw,3
2022-06,P53hVYydxdc,1
2022-06,PUPCyKcUwlS,0
2022-06,PdRpVxkVd9a,0
2022-06,QfZ2pVPRFmz,32
2022-06,QzI3Btz60Ne,0
2022-06,RSAZqrdfXy5,0
2022-06,RZxElQxEbZN,0
2022-06,S8J6p6tGXNb,0
2022-06,SJQ2e9HUvaG,1
2022-06,U8Rk7sYzFmK,0
2022-06,VoOb1wMwKp0,0
2022-06,Wep3D4POB3H,0
2022-06,WfE2smSUNDt,3
2022-06,Yacp1fLlWut,0
2022-06,YmFSl06J6cs,0
2022-06,YnUoe8z0OJY,1
2022-06,ZIo35uAAfZo,2
2022-06,ZULmwVN4Zfv,0
2022-06,ZVmULoI6vcV,0
2022-06,bWmwn3sMsG0,3
2022-06,bX87SmYR3TJ,1
2022-06,bjS2Lp3tLxv,1
2022-06,cMWLZfK0O4z,1
2022-06,eW2b8SUYRWt,0
2022-06,ebbAyOhorzo,1
2022-06,elOK8Y2b3Qn,1
2022-06,ewPc6zXy53n,0
2022-06,gannbFbizVo,0
2022-06,grMJpaDdSrD,0
2022-06,hasbXH0dTqM,2
2022-06,i6gMyoP9ReK,0
2022-06,iqLM1XBMxyu,0
2022-06,j0gE31YxwHQ,0
2022-06,j4HVtKmVtwQ,0
2022-06,jJmNryYp6Mc,0
2022-06,kBRVmS9IKRE,0
2022-06,kfrKchZfqGr,0
2022-06,l8tZrJ55yzg,0
2022-06,mMGyx6JG7wj,1
2022-06,q7VB2VrUr83,0
2022-06,qoayxucpZqH,0
2022-06,rsZaqJl5R0A,0
2022-06,t9XsLKdMwA1,4
2022-06,tSE6ctwvZmP,0
2022-06,uHEl9oRZm8L,11
2022-06,uyGkoQ4F9rT,1
2022-06,vjL1uSC10Jh,0
2022-06,wYKHZ0iyjfd,0
2022-06,xGQwwqLQ819,0
2022-06,yP2GELa6inf,2
2022-06,ycBkX3TlIrL,0
2022-06,zkFZKX5RX1A,0
2022-07,A3R7UT64jHf,2
2022-07,A3TeVhjjS2u,6
2022-07,B7X957nA1lM,3
2022-07,BITtrV4c0xf,1
2022-07,BdLcDbLQd88,0
2022-07,BywOwm8jUhf,0
2022-07,CNFRaFUfLjo,2
2022-07,D51gR5DC5vt,6
2022-07,DLyaDAF00hm,0
2022-07,EXKX4gJ9D6Y,1
2022-07,F5xI4hl77mT,109
2022-07,Fh294RrB7an,1
2022-07,GnpIwWbdxdl,1
2022-07,HL5fSUsp2vJ,1
2022-07,HfIRB3HRHvk,6
2022-07,HkwA8YQgJK6,1
2022-07,ICSVN3EZGcy,3
2022-07,IOHIfpVUJGp,0
2022-07,Iqy9A4jXY9l,1
2022-07,JBTkOU5m0Bu,0
2022-07,JH8RPnwv8kB,99
2022-07,LnJ8MTOmgGa,0
2022-07,N7ioObCpMP3,6
2022-07,NSLL7YIXBJH,3
2022-07,O5p5idrXdiw,2
2022-07,P53hVYydxdc,0
2022-07,PUPCyKcUwlS,0
2022-07,PdRpVxkVd9a,2
2022-07,QfZ2pVPRFmz,24
2022-07,QzI3Btz60Ne,2
2022-07,RSAZqrdfXy5,3
2022-07,RZxElQxEbZN,0
2022-07,S8J6p6tGXNb,0
2022-07,SJQ2e9HUvaG,0
2022-07,U8Rk7sYzFmK,0
2022-07,VoOb1wMwKp0,1
2022-07,Wep3D4POB3H,0
2022-07,WfE2smSUNDt,17
2022-07,Yacp1fLlWut,0
2022-07,YmFSl06J6cs,0
2022-07,YnUoe8z0OJY,2
2022-07,ZIo35uAAfZo,8
2022-07,ZULmwVN4Zfv,0
2022-07,ZVmULoI6vcV,5
2022-07,bWmwn3sMsG0,12
2022-07,bX87SmYR3TJ,0
2022-07,bjS2Lp3tLxv,5
2022-07,cMWLZfK0O4z,13
2022-07,eW2b8SUYRWt,0
2022-07,ebbAyOhorzo,16
2022-07,elOK8Y2b3Qn,35
2022-07,ewPc6zXy53n,0
2022-07,gannbFbizVo,4
2022-07,grMJpaDdSrD,0
2022-07,hasbXH0dTqM,7
2022-07,i6gMyoP9ReK,2
2022-07,iqLM1XBMxyu,3
2022-07,j0gE31YxwHQ,0
2022-07,j4HVtKmVtwQ,0
2022-07,jJmNryYp6Mc,0
2022-07,kBRVmS9IKRE,0
2022-07,kfrKchZfqGr,2
2022-07,l8tZrJ55yzg,2
2022-07,mMGyx6JG7wj,27
2022-07,q7VB2VrUr83,1
2022-07,qoayxucpZqH,0
2022-07,rsZaqJl5R0A,221
2022-07,t9XsLKdMwA1,3
2022-07,tSE6ctwvZmP,0
2022-07,uHEl9oRZm8L,30
2022-07,uyGkoQ4F9rT,1
2022-07,vjL1uSC10Jh,1
2022-07,wYKHZ0iyjfd,4
2022-07,xGQwwqLQ819,0
2022-07,yP2GELa6inf,6
2022-07,ycBkX3TlIrL,1
2022-07,zkFZKX5RX1A,2
2022-08,A3R7UT64jHf,5
2022-08,A3TeVhjjS2u,12
2022-08,B7X957nA1lM,4
2022-08,BITtrV4c0xf,3
2022-08,BdLcDbLQd88,0
2022-08,BywOwm8jUhf,10
2022-08,CNFRaFUfLjo,5
2022-08,D51gR5DC5vt,6
2022-08,DLyaDAF00hm,5
2022-08,EXKX4gJ9D6Y,19
2022-08,F5xI4hl77mT,315
2022-08,Fh294RrB7an,3
2022-08,GnpIwWbdxdl,1
2022-08,HL5fSUsp2vJ,0
2022-08,HfIRB3HRHvk,86
2022-08,HkwA8YQgJK6,1
2022-08,ICSVN3EZGcy,3
2022-08,IOHIfpVUJGp,10
2022-08,Iqy9A4jXY9l,5
2022-08,JBTkOU5m0Bu,4
2022-08,JH8RPnwv8kB,1558
2022-08,LnJ8MTOmgGa,2
2022-08,N7ioObCpMP3,6
2022-08,NSLL7YIXBJH,4
2022-08,O5p5idrXdiw,3
2022-08,P53hVYydxdc,0
2022-08,PUPCyKcUwlS,3
2022-08,PdRpVxkVd9a,6
2022-08,QfZ2pVPRFmz,54
2022-08,QzI3Btz60Ne,12
2022-08,RSAZqrdfXy5,13
2022-08,RZxElQxEbZN,1
2022-08,S8J6p6tGXNb,88
2022-08,SJQ2e9HUvaG,0
2022-08,U8Rk7sYzFmK,7
2022-08,VoOb1wMwKp0,2
2022-08,Wep3D4POB3H,2
2022-08,WfE2smSUNDt,33
2022-08,Yacp1fLlWut,1
2022-08,YmFSl06J6cs,2
2022-08,YnUoe8z0OJY,9
2022-08,ZIo35uAAfZo,6
2022-08,ZULmwVN4Zfv,1
2022-08,ZVmULoI6vcV,29
2022-08,bWmwn3sMsG0,26
2022-08,bX87SmYR3TJ,5
2022-08,bjS2Lp3tLxv,19
2022-08,cMWLZfK0O4z,36
2022-08,eW2b8SUYRWt,4
2022-08,ebbAyOhorzo,23
2022-08,elOK8Y2b3Qn,727
2022-08,ewPc6zXy53n,0
2022-08,gannbFbizVo,17
2022-08,grMJpaDdSrD,3
2022-08,hasbXH0dTqM,3
2022-08,i6gMyoP9ReK,4
2022-08,iqLM1XBMxyu,6
2022-08,j0gE31YxwHQ,0
2022-08,j4HVtKmVtwQ,9
2022-08,jJmNryYp6Mc,1
2022-08,kBRVmS9IKRE,1
2022-08,kfrKchZfqGr,1
2022-08,l8tZrJ55yzg,12
2022-08,mMGyx6JG7wj,38
2022-08,q7VB2VrUr83,1
2022-08,qoayxucpZqH,0
2022-08,rsZaqJl5R0A,337
2022-08,t9XsLKdMwA1,14
2022-08,tSE6ctwvZmP,0
2022-08,uHEl9oRZm8L,15
2022-08,uyGkoQ4F9rT,5
2022-08,vjL1uSC10Jh,5
2022-08,wYKHZ0iyjfd,6
2022-08,xGQwwqLQ819,2
2022-08,yP2GELa6inf,21
2022-08,ycBkX3TlIrL,1
2022-08,zkFZKX5RX1A,3
2022-09,A3R7UT64jHf,70
2022-09,A3TeVhjjS2u,70
2022-09,B7X957nA1lM,27
2022-09,BITtrV4c0xf,25
2022-09,BdLcDbLQd88,6
2022-09,BywOwm8jUhf,270
2022-09,CNFRaFUfLjo,68
2022-09,D51gR5DC5vt,10
2022-09,DLyaDAF00hm,36
2022-09,EXKX4gJ9D6Y,63
2022-09,F5xI4hl77mT,374
2022-09,Fh294RrB7an,68
2022-09,GnpIwWbdxdl,21
2022-09,HL5fSUsp2vJ,26
2022-09,HfIRB3HRHvk,1151
2022-09,HkwA8YQgJK6,72
2022-09,ICSVN3EZGcy,77
2022-09,IOHIfpVUJGp,56
2022-09,Iqy9A4jXY9l,80
2022-09,JBTkOU5m0Bu,17
2022-09,JH8RPnwv8kB,6016
2022-09,LnJ8MTOmgGa,75
2022-09,N7ioObCpMP3,25
2022-09,NSLL7YIXBJH,34
2022-09,O5p5idrXdiw,65
2022-09,P53hVYydxdc,11
2022-09,PUPCyKcUwlS,24
2022-09,PdRpVxkVd9a,49
2022-09,QfZ2pVPRFmz,483
2022-09,QzI3Btz60Ne,113
2022-09,RSAZqrdfXy5,395
2022-09,RZxElQxEbZN,1
2022-09,S8J6p6tGXNb,50
2022-09,SJQ2e9HUvaG,20
2022-09,U8Rk7sYzFmK,89
2022-09,VoOb1wMwKp0,29
2022-09,Wep3D4POB3H,14
2022-09,WfE2smSUNDt,244
2022-09,Yacp1fLlWut,5
2022-09,YmFSl06J6cs,15
2022-09,YnUoe8z0OJY,81
2022-09,ZIo35uAAfZo,44
2022-09,ZULmwVN4Zfv,23
2022-09,ZVmULoI6vcV,177
2022-09,bWmwn3sMsG0,82
2022-09,bX87SmYR3TJ,17
2022-09,bjS2Lp3tLxv,1702
2022-09,cMWLZfK0O4z,87
2022-09,eW2b8SUYRWt,54
2022-09,ebbAyOhorzo,33
2022-09,elOK8Y2b3Qn,9891
2022-09,ewPc6zXy53n,2
2022-09,gannbFbizVo,93
2022-09,grMJpaDdSrD,53
2022-09,hasbXH0dTqM,29
2022-09,i6gMyoP9ReK,114
2022-09,iqLM1XBMxyu,84
2022-09,j0gE31YxwHQ,0
2022-09,j4HVtKmVtwQ,87
2022-09,jJmNryYp6Mc,7
2022-09,kBRVmS9IKRE,451
2022-09,kfrKchZfqGr,86
2022-09,l8tZrJ55yzg,64
2022-09,mMGyx6JG7wj,46
2022-09,q7VB2VrUr83,43
2022-09,qoayxucpZqH,2
2022-09,rsZaqJl5R0A,2452
2022-09,t9XsLKdMwA1,121
2022-09,tSE6ctwvZmP,6
2022-09,uHEl9oRZm8L,64
2022-09,uyGkoQ4F9rT,23
2022-09,vjL1uSC10Jh,11
2022-09,wYKHZ0iyjfd,68
2022-09,xGQwwqLQ819,12
2022-09,yP2GELa6inf,53
2022-09,ycBkX3TlIrL,13
2022-09,zkFZKX5RX1A,15
2022-10,A3R7UT64jHf,45
2022-10,A3TeVhjjS2u,57
2022-10,B7X957nA1lM,15
