location,population,time_period
Zx3boDXh1Q5,5172886.832532149,202511
Zx3boDXh1Q5,5172886.832532149,202512
Zx3boDXh1Q5,5169380.375690478,202601
Zx3boDXh1Q5,5169380.375690478,202602
Zx3boDXh1Q5,5169380.375690478,202603
Zx3boDXh1Q5,5169380.375690478,202604
Zx3boDXh1Q5,5169380.375690478,202605
Zx3boDXh1Q5,5169380.375690478,202606
Zx3boDXh1Q5,5169380.375690478,202607
Zx3boDXh1Q5,5169380.375690478,202608
Zx3boDXh1Q5,5169380.375690478,202609
Zx3boDXh1Q5,5169380.375690478,202610
Zx3boDXh1Q5,5169380.375690478,202611
Zx3boDXh1Q5,5169380.375690478,202612
Zx3boDXh1Q5,5176830.247628235,202701
Zx3boDXh1Q5,5176830.247628235,202702
Zx3boDXh1Q5,5176830.247628235,202703
Zx3boDXh1Q5,5176830.247628235,202704
Zx3boDXh1Q5,5176830.247628235,202705
Zx3boDXh1Q5,5176830.247628235,202706
Zx3boDXh1Q5,5176830.247628235,202707
Zx3boDXh1Q5,5176830.247628235,202708
Zx3boDXh1Q5,5176830.247628235,202709
Zx3boDXh1Q5,5176830.247628235,202710
Zx3boDXh1Q5,5176830.247628235,202711
Zx3boDXh1Q5,5176830.247628235,202712
Zx3boDXh1Q5,5203516.963721909,202801
Zx3boDXh1Q5,5203516.963721909,202802
Zx3boDXh1Q5,5203516.963721909,202803
Zx3boDXh1Q5,5203516.963721909,202804
Zx3boDXh1Q5,5203516.963721909,202805
Zx3boDXh1Q5,5203516.963721909,202806
Zx3boDXh1Q5,5203516.963721909,202807
Zx3boDXh1Q5,5203516.963721909,202808
Zx3boDXh1Q5,5203516.963721909,202809
Zx3boDXh1Q5,5203516.963721909,202810
Zx3boDXh1Q5,5203516.963721909,202811
Zx3boDXh1Q5,5203516.963721909,202812
Zx3boDXh1Q5,5253805.901858191,202901
Zx3boDXh1Q5,5253805.901858191,202902
Zx3boDXh1Q5,5253805.901858191,202903
Zx3boDXh1Q5,5253805.901858191,202904
Zx3boDXh1Q5,5253805.901858191,202905
Zx3boDXh1Q5,5253805.901858191,202906
Zx3boDXh1Q5,5253805.901858191,202907
Zx3boDXh1Q5,5253805.901858191,202908
Zx3boDXh1Q5,5253805.901858191,202909
Zx3boDXh1Q5,5253805.901858191,202910
Zx3boDXh1Q5,5253805.901858191,202911
Zx3boDXh1Q5,5253805.901858191,202912
Zx3boDXh1Q5,5302879.386013626,203001
Zx3boDXh1Q5,5302879.386013626,203002
Zx3boDXh1Q5,5302879.386013626,203003
Zx3boDXh1Q5,5302879.386013626,203004
Zx3boDXh1Q5,5302879.386013626,203005
Zx3boDXh1Q5,5302879.386013626,203006
Zx3boDXh1Q5,5302879.386013626,203007
Zx3boDXh1Q5,5302879.386013626,203008
Zx3boDXh1Q5,5302879.386013626,203009
Zx3boDXh1Q5,5302879.386013626,203010
Zx3boDXh1Q5,5302879.386013626,203011
Zx3boDXh1Q5,5302879.386013626,203012
fvN7GZvNAOB,1620330.791075068,201501
fvN7GZvNAOB,1620330.791075068,201502
fvN7GZvNAOB,1620330.791075068,201503
fvN7GZvNAOB,1620330.791075068,201504
fvN7GZvNAOB,1620330.791075068,201505
fvN7GZvNAOB,1620330.791075068,201506
fvN7GZvNAOB,1620330.791075068,201507
fvN7GZvNAOB,1620330.791075068,201508
fvN7GZvNAOB,1620330.791075068,201509
fvN7GZvNAOB,1620330.791075068,201510
fvN7GZvNAOB,1620330.791075068,201511
fvN7GZvNAOB,1620330.791075068,201512
fvN7GZvNAOB,1631404.9357191205,201601
fvN7GZvNAOB,1631404.9357191205,201602
fvN7GZvNAOB,1631404.9357191205,201603
fvN7GZvNAOB,1631404.9357191205,201604
fvN7GZvNAOB,1631404.9357191205,201605
fvN7GZvNAOB,1631404.9357191205,201606
fvN7GZvNAOB,1631404.9357191205,201607
fvN7GZvNAOB,1631404.9357191205,201608
fvN7GZvNAOB,1631404.9357191205,201609
fvN7GZvNAOB,1631404.9357191205,201610
fvN7GZvNAOB,1631404.9357191205,201611
fvN7GZvNAOB,1631404.9357191205,201612
fvN7GZvNAOB,1635739.1771861906,201701
fvN7GZvNAOB,1635739.1771861906,201702
fvN7GZvNAOB,1635739.1771861906,201703
fvN7GZvNAOB,1635739.1771861906,201704
fvN7GZvNAOB,1635739.1771861906,201705
fvN7GZvNAOB,1635739.1771861906,201706
fvN7GZvNAOB,1635739.1771861906,201707
fvN7GZvNAOB,1635739.1771861906,201708
fvN7GZvNAOB,1635739.1771861906,201709
fvN7GZvNAOB,1635739.1771861906,201710
fvN7GZvNAOB,1635739.1771861906,201711
fvN7GZvNAOB,1635739.1771861906,201712
fvN7GZvNAOB,1637926.7611176018,201801
fvN7GZvNAOB,1637926.7611176018,201802
fvN7GZvNAOB,1637926.7611176018,201803
fvN7GZvNAOB,1637926.7611176018,201804
fvN7GZvNAOB,1637926.7611176018,201805
fvN7GZvNAOB,1637926.7611176018,201806
fvN7GZvNAOB,1637926.7611176018,201807
fvN7GZvNAOB,1637926.7611176018,201808
fvN7GZvNAOB,1637926.7611176018,201809
fvN7GZvNAOB,1637926.7611176018,201810
fvN7GZvNAOB,1637926.7611176018,201811
fvN7GZvNAOB,1637926.7611176018,201812
fvN7GZvNAOB,1643738.209171805,201901
fvN7GZvNAOB,1643738.209171805,201902
fvN7GZvNAOB,1643738.209171805,201903
fvN7GZvNAOB,1643738.209171805,201904
fvN7GZvNAOB,1643738.209171805,201905
fvN7GZvNAOB,1643738.209171805,201906
fvN7GZvNAOB,1643738.209171805,201907
fvN7GZvNAOB,1643738.209171805,201908
fvN7GZvNAOB,1643738.209171805,201909
fvN7GZvNAOB,1643738.209171805,201910
fvN7GZvNAOB,1643738.209171805,201911
fvN7GZvNAOB,1643738.209171805,201912
fvN7GZvNAOB,1677014.5150412587,202001
fvN7GZvNAOB,1677014.5150412587,202002
fvN7GZvNAOB,1677014.5150412587,202003
fvN7GZvNAOB,1677014.5150412587,202004
fvN7GZvNAOB,1677014.5150412587,202005
fvN7GZvNAOB,1677014.5150412587,202006
fvN7GZvNAOB,1677014.5150412587,202007
fvN7GZvNAOB,1677014.5150412587,202008
fvN7GZvNAOB,1677014.5150412587,202009
fvN7GZvNAOB,1677014.5150412587,202010
fvN7GZvNAOB,1677014.5150412587,202011
fvN7GZvNAOB,1677014.5150412587,202012
fvN7GZvNAOB,1708330.7182108688,202101
fvN7GZvNAOB,1708330.7182108688,202102
fvN7GZvNAOB,1708330.7182108688,202103
fvN7GZvNAOB,1708330.7182108688,202104
fvN7GZvNAOB,1708330.7182108688,202105
fvN7GZvNAOB,1708330.7182108688,202106
fvN7GZvNAOB,1708330.7182108688,202107
fvN7GZvNAOB,1708330.7182108688,202108
fvN7GZvNAOB,1708330.7182108688,202109
fvN7GZvNAOB,1708330.7182108688,202110
fvN7GZvNAOB,1708330.7182108688,202111
fvN7GZvNAOB,1708330.7182108688,202112
fvN7GZvNAOB,1736457.004956618,202201
fvN7GZvNAOB,1736457.004956618,202202
fvN7GZvNAOB,1736457.004956618,202203
fvN7GZvNAOB,1736457.004956618,202204
fvN7GZvNAOB,1736457.004956618,202205
fvN7GZvNAOB,1736457.004956618,202206
fvN7GZvNAOB,1736457.004956618,202207
fvN7GZvNAOB,1736457.004956618,202208
fvN7GZvNAOB,1736457.004956618,202209
fvN7GZvNAOB,1736457.004956618,202210
fvN7GZvNAOB,1736457.004956618,202211
fvN7GZvNAOB,1736457.004956618,202212
fvN7GZvNAOB,1736438.6670160142,202301
fvN7GZvNAOB,1736438.6670160142,202302
fvN7GZvNAOB,1736438.6670160142,202303
fvN7GZvNAOB,1736438.6670160142,202304
fvN7GZvNAOB,1736438.6670160142,202305
fvN7GZvNAOB,1736438.6670160142,202306
fvN7GZvNAOB,1736438.6670160142,202307
fvN7GZvNAOB,1736438.6670160142,202308
fvN7GZvNAOB,1736438.6670160142,202309
fvN7GZvNAOB,1736438.6670160142,202310
fvN7GZvNAOB,1736438.6670160142,202311
fvN7GZvNAOB,1736438.6670160142,202312
fvN7GZvNAOB,1734022.8708890334,202401
fvN7GZvNAOB,1734022.8708890334,202402
fvN7GZvNAOB,1734022.8708890334,202403
fvN7GZvNAOB,1734022.8708890334,202404
fvN7GZvNAOB,1734022.8708890334,202405
fvN7GZvNAOB,1734022.8708890334,202406
fvN7GZvNAOB,1734022.8708890334,202407
fvN7GZvNAOB,1734022.8708890334,202408
fvN7GZvNAOB,1734022.8708890334,202409
fvN7GZvNAOB,1734022.8708890334,202410
fvN7GZvNAOB,1734022.8708890334,202411
fvN7GZvNAOB,1734022.8708890334,202412
fvN7GZvNAOB,1731346.0598874239,202501
fvN7GZvNAOB,1731346.0598874239,202502
fvN7GZvNAOB,1731346.0598874239,202503
fvN7GZvNAOB,1731346.0598874239,202504
fvN7GZvNAOB,1731346.0598874239,202505
fvN7GZvNAOB,1731346.0598874239,202506
fvN7GZvNAOB,1731346.0598874239,202507
fvN7GZvNAOB,1731346.0598874239,202508
fvN7GZvNAOB,1731346.0598874239,202509
fvN7GZvNAOB,1731346.0598874239,202510
fvN7GZvNAOB,1731346.0598874239,202511
fvN7GZvNAOB,1731346.0598874239,202512
fvN7GZvNAOB,1730172.0919946872,202601
fvN7GZvNAOB,1730172.0919946872,202602
fvN7GZvNAOB,1730172.0919946872,202603
fvN7GZvNAOB,1730172.0919946872,202604
fvN7GZvNAOB,1730172.0919946872,202605
fvN7GZvNAOB,1730172.0919946872,202606
fvN7GZvNAOB,1730172.0919946872,202607
fvN7GZvNAOB,1730172.0919946872,202608
fvN7GZvNAOB,1730172.0919946872,202609
fvN7GZvNAOB,1730172.0919946872,202610
fvN7GZvNAOB,1730172.0919946872,202611
fvN7GZvNAOB,1730172.0919946872,202612
fvN7GZvNAOB,1732666.3161927946,202701
fvN7GZvNAOB,1732666.3161927946,202702
fvN7GZvNAOB,1732666.3161927946,202703
fvN7GZvNAOB,1732666.3161927946,202704
fvN7GZvNAOB,1732666.3161927946,202705
fvN7GZvNAOB,1732666.3161927946,202706
fvN7GZvNAOB,1732666.3161927946,202707
fvN7GZvNAOB,1732666.3161927946,202708
fvN7GZvNAOB,1732666.3161927946,202709
fvN7GZvNAOB,1732666.3161927946,202710
fvN7GZvNAOB,1732666.3161927946,202711
fvN7GZvNAOB,1732666.3161927946,202712
fvN7GZvNAOB,1741600.9607883836,202801
fvN7GZvNAOB,1741600.9607883836,202802
fvN7GZvNAOB,1741600.9607883836,202803
fvN7GZvNAOB,1741600.9607883836,202804
fvN7GZvNAOB,1741600.9607883836,202805
fvN7GZvNAOB,1741600.9607883836,202806
fvN7GZvNAOB,1741600.9607883836,202807
fvN7GZvNAOB,1741600.9607883836,202808
fvN7GZvNAOB,1741600.9607883836,202809
fvN7GZvNAOB,1741600.9607883836,202810
fvN7GZvNAOB,1741600.9607883836,202811
fvN7GZvNAOB,1741600.9607883836,202812
fvN7GZvNAOB,1758436.212530824,202901
fvN7GZvNAOB,1758436.212530824,202902
fvN7GZvNAOB,1758436.212530824,202903
fvN7GZvNAOB,1758436.212530824,202904
fvN7GZvNAOB,1758436.212530824,202905
fvN7GZvNAOB,1758436.212530824,202906
fvN7GZvNAOB,1758436.212530824,202907
fvN7GZvNAOB,1758436.212530824,202908
fvN7GZvNAOB,1758436.212530824,202909
fvN7GZvNAOB,1758436.212530824,202910
fvN7GZvNAOB,1758436.212530824,202911
fvN7GZvNAOB,1758436.212530824,202912
fvN7GZvNAOB,1774864.7248219072,203001
fvN7GZvNAOB,1774864.7248219072,203002
fvN7GZvNAOB,1774864.7248219072,203003
fvN7GZvNAOB,1774864.7248219072,203004
fvN7GZvNAOB,1774864.7248219072,203005
fvN7GZvNAOB,1774864.7248219072,203006
fvN7GZvNAOB,1774864.7248219072,203007
fvN7GZvNAOB,1774864.7248219072,203008
fvN7GZvNAOB,1774864.7248219072,203009
fvN7GZvNAOB,1774864.7248219072,203010
fvN7GZvNAOB,1774864.7248219072,203011
fvN7GZvNAOB,1774864.7248219072,203012
wtU6v09Kbe0,2568926.544974707,201501
wtU6v09Kbe0,2568926.544974707,201502
wtU6v09Kbe0,2568926.544974707,201503
wtU6v09Kbe0,2568926.544974707,201504
wtU6v09Kbe0,2568926.544974707,201505
wtU6v09Kbe0,2568926.544974707,201506
wtU6v09Kbe0,2568926.544974707,201507
wtU6v09Kbe0,2568926.544974707,201508
wtU6v09Kbe0,2568926.544974707,201509
wtU6v09Kbe0,2568926.544974707,201510
wtU6v09Kbe0,2568926.544974707,201511
wtU6v09Kbe0,2568926.544974707,201512
wtU6v09Kbe0,2586483.341628584,201601
wtU6v09Kbe0,2586483.341628584,201602
wtU6v09Kbe0,2586483.341628584,201603
wtU6v09Kbe0,2586483.341628584,201604
wtU6v09Kbe0,2586483.341628584,201605
wtU6v09Kbe0,2586483.341628584,201606
wtU6v09Kbe0,2586483.341628584,201607
wtU6v09Kbe0,2586483.341628584,201608
wtU6v09Kbe0,2586483.341628584,201609
wtU6v09Kbe0,2586483.341628584,201610
wtU6v09Kbe0,2586483.341628584,201611
wtU6v09Kbe0,2586483.341628584,201612
wtU6v09Kbe0,2593353.924591756,201701
wtU6v09Kbe0,2593353.924591756,201702
wtU6v09Kbe0,2593353.924591756,201703
wtU6v09Kbe0,2593353.924591756,201704
wtU6v09Kbe0,2593353.924591756,201705
wtU6v09Kbe0,2593353.924591756,201706
wtU6v09Kbe0,2593353.924591756,201707
wtU6v09Kbe0,2593353.924591756,201708
wtU6v09Kbe0,2593353.924591756,201709
wtU6v09Kbe0,2593353.924591756,201710
wtU6v09Kbe0,2593353.924591756,201711
wtU6v09Kbe0,2593353.924591756,201712
wtU6v09Kbe0,2596821.3886485775,201801
wtU6v09Kbe0,2596821.3886485775,201802
wtU6v09Kbe0,2596821.3886485775,201803
wtU6v09Kbe0,2596821.3886485775,201804
wtU6v09Kbe0,2596821.3886485775,201805
wtU6v09Kbe0,2596821.3886485775,201806
wtU6v09Kbe0,2596821.3886485775,201807
wtU6v09Kbe0,2596821.3886485775,201808
wtU6v09Kbe0,2596821.3886485775,201809
wtU6v09Kbe0,2596821.3886485775,201810
wtU6v09Kbe0,2596821.3886485775,201811
wtU6v09Kbe0,2596821.3886485775,201812
wtU6v09Kbe0,2606033.105600353,201901
wtU6v09Kbe0,2606033.105600353,201902
wtU6v09Kbe0,2606033.105600353,201903
wtU6v09Kbe0,2606033.105600353,201904
wtU6v09Kbe0,2606033.105600353,201905
wtU6v09Kbe0,2606033.105600353,201906
wtU6v09Kbe0,2606033.105600353,201907
wtU6v09Kbe0,2606033.105600353,201908
wtU6v09Kbe0,2606033.105600353,201909
wtU6v09Kbe0,2606033.105600353,201910
wtU6v09Kbe0,2606033.105600353,201911
wtU6v09Kbe0,2606033.105600353,201912
wtU6v09Kbe0,2658775.931336643,202001
wtU6v09Kbe0,2658775.931336643,202002
wtU6v09Kbe0,2658775.931336643,202003
wtU6v09Kbe0,2658775.931336643,202004
wtU6v09Kbe0,2658775.931336643,202005
wtU6v09Kbe0,2658775.931336643,202006
wtU6v09Kbe0,2658775.931336643,202007
wtU6v09Kbe0,2658775.931336643,202008
wtU6v09Kbe0,2658775.931336643,202009
wtU6v09Kbe0,2658775.931336643,202010
wtU6v09Kbe0,2658775.931336643,202011
wtU6v09Kbe0,2658775.931336643,202012
wtU6v09Kbe0,2708400.4874911774,202101
wtU6v09Kbe0,2708400.4874911774,202102
wtU6v09Kbe0,2708400.4874911774,202103
wtU6v09Kbe0,2708400.4874911774,202104
wtU6v09Kbe0,2708400.4874911774,202105
wtU6v09Kbe0,2708400.4874911774,202106
wtU6v09Kbe0,2708400.4874911774,202107
wtU6v09Kbe0,2708400.4874911774,202108
wtU6v09Kbe0,2708400.4874911774,202109
wtU6v09Kbe0,2708400.4874911774,202110
wtU6v09Kbe0,2708400.4874911774,202111
wtU6v09Kbe0,2708400.4874911774,202112
wtU6v09Kbe0,2752975.433437982,202201
wtU6v09Kbe0,2752975.433437982,202202
wtU6v09Kbe0,2752975.433437982,202203
wtU6v09Kbe0,2752975.433437982,202204
wtU6v09Kbe0,2752975.433437982,202205
wtU6v09Kbe0,2752975.433437982,202206
wtU6v09Kbe0,2752975.433437982,202207
wtU6v09Kbe0,2752975.433437982,202208
wtU6v09Kbe0,2752975.433437982,202209
wtU6v09Kbe0,2752975.433437982,202210
wtU6v09Kbe0,2752975.433437982,202211
wtU6v09Kbe0,2752975.433437982,202212
wtU6v09Kbe0,2752946.368762303,202301
wtU6v09Kbe0,2752946.368762303,202302
wtU6v09Kbe0,2752946.368762303,202303
wtU6v09Kbe0,2752946.368762303,202304
wtU6v09Kbe0,2752946.368762303,202305
wtU6v09Kbe0,2752946.368762303,202306
wtU6v09Kbe0,2752946.368762303,202307
wtU6v09Kbe0,2752946.368762303,202308
wtU6v09Kbe0,2752946.368762303,202309
wtU6v09Kbe0,2752946.368762303,202310
wtU6v09Kbe0,2752946.368762303,202311
wtU6v09Kbe0,2752946.368762303,202312
wtU6v09Kbe0,2749117.886748147,202401
wtU6v09Kbe0,2749117.886748147,202402
wtU6v09Kbe0,2749117.886748147,202403
wtU6v09Kbe0,2749117.886748147,202404
wtU6v09Kbe0,2749117.886748147,202405
wtU6v09Kbe0,2749117.886748147,202406
wtU6v09Kbe0,2749117.886748147,202407
wtU6v09Kbe0,2749117.886748147,202408
wtU6v09Kbe0,2749117.886748147,202409
wtU6v09Kbe0,2749117.886748147,202410
wtU6v09Kbe0,2749117.886748147,202411
wtU6v09Kbe0,2749117.886748147,202412
wtU6v09Kbe0,2744876.255045251,202501
wtU6v09Kbe0,2744876.255045251,202502
wtU6v09Kbe0,2744876.255045251,202503
wtU6v09Kbe0,2744876.255045251,202504
wtU6v09Kbe0,2744876.255045251,202505
wtU6v09Kbe0,2744876.255045251,202506
wtU6v09Kbe0,2744876.255045251,202507
wtU6v09Kbe0,2744876.255045251,202508
wtU6v09Kbe0,2744876.255045251,202509
wtU6v09Kbe0,2744876.255045251,202510
wtU6v09Kbe0,2744876.255045251,202511
wtU6v09Kbe0,2744876.255045251,202512
wtU6v09Kbe0,2743015.9429088375,202601
wtU6v09Kbe0,2743015.9429088375,202602
wtU6v09Kbe0,2743015.9429088375,202603
wtU6v09Kbe0,2743015.9429088375,202604
wtU6v09Kbe0,2743015.9429088375,202605
wtU6v09Kbe0,2743015.9429088375,202606
wtU6v09Kbe0,2743015.9429088375,202607
wtU6v09Kbe0,2743015.9429088375,202608
wtU6v09Kbe0,2743015.9429088375,202609
wtU6v09Kbe0,2743015.9429088375,202610
wtU6v09Kbe0,2743015.9429088375,202611
wtU6v09Kbe0,2743015.9429088375,202612
wtU6v09Kbe0,2746967.851819141,202701
wtU6v09Kbe0,2746967.851819141,202702
wtU6v09Kbe0,2746967.851819141,202703
wtU6v09Kbe0,2746967.851819141,202704
wtU6v09Kbe0,2746967.851819141,202705
wtU6v09Kbe0,2746967.851819141,202706
wtU6v09Kbe0,2746967.851819141,202707
wtU6v09Kbe0,2746967.851819141,202708
wtU6v09Kbe0,2746967.851819141,202709
wtU6v09Kbe0,2746967.851819141,202710
wtU6v09Kbe0,2746967.851819141,202711
wtU6v09Kbe0,2746967.851819141,202712
wtU6v09Kbe0,2761123.9736412223,202801
wtU6v09Kbe0,2761123.9736412223,202802
wtU6v09Kbe0,2761123.9736412223,202803
wtU6v09Kbe0,2761123.9736412223,202804
wtU6v09Kbe0,2761123.9736412223,202805
wtU6v09Kbe0,2761123.9736412223,202806
wtU6v09Kbe0,2761123.9736412223,202807
wtU6v09Kbe0,2761123.9736412223,202808
wtU6v09Kbe0,2761123.9736412223,202809
wtU6v09Kbe0,2761123.9736412223,202810
wtU6v09Kbe0,2761123.9736412223,202811
wtU6v09Kbe0,2761123.9736412223,202812
wtU6v09Kbe0,2787799.2369787805,202901
wtU6v09Kbe0,2787799.2369787805,202902
wtU6v09Kbe0,2787799.2369787805,202903
wtU6v09Kbe0,2787799.2369787805,202904
wtU6v09Kbe0,2787799.2369787805,202905
wtU6v09Kbe0,2787799.2369787805,202906
wtU6v09Kbe0,2787799.2369787805,202907
wtU6v09Kbe0,2787799.2369787805,202908
wtU6v09Kbe0,2787799.2369787805,202909
wtU6v09Kbe0,2787799.2369787805,202910
wtU6v09Kbe0,2787799.2369787805,202911
wtU6v09Kbe0,2787799.2369787805,202912
wtU6v09Kbe0,2813830.109013319,203001
wtU6v09Kbe0,2813830.109013319,203002
wtU6v09Kbe0,2813830.109013319,203003
wtU6v09Kbe0,2813830.109013319,203004
wtU6v09Kbe0,2813830.109013319,203005
wtU6v09Kbe0,2813830.109013319,203006
wtU6v09Kbe0,2813830.109013319,203007
wtU6v09Kbe0,2813830.109013319,203008
wtU6v09Kbe0,2813830.109013319,203009
wtU6v09Kbe0,2813830.109013319,203010
wtU6v09Kbe0,2813830.109013319,203011
wtU6v09Kbe0,2813830.109013319,203012
